Age,Salary,Experience,CreditScore,Gender,JobType,MaritalStatus,City,LoanApproved
38,57028.33653588507,15,493,Female,Engineer,Divorced,San Francisco,0
31,34811.808852285874,13,833,Female,Lawyer,Divorced,Austin,0
19,53353.66036254015,0,817,Male,Artist,Married,San Francisco,0
28,68030.03807702016,7,484,Male,Engineer,Single,New York,0
68,48008.97196030742,50,591,Female,Artist,Single,San Francisco,0
56,45703.49722241422,34,634,Female,Lawyer,Married,New York,1
55,57257.801044461834,36,415,Male,Artist,Single,San Francisco,0
51,41607.406016822075,29,348,Male,Engineer,Married,San Francisco,0
55,54432.50724670251,32,381,Male,Engineer,Single,Austin,0
67,50952.52197007185,47,632,Male,Artist,Divorced,San Francisco,1
51,42643.78308877369,31,634,Male,Doctor,Single,Austin,0
35,64711.05847801121,15,831,Male,Lawyer,Married,Austin,1
47,59689.81908426161,25,520,Female,Lawyer,Married,Chicago,0
32,44694.94123570061,11,622,Male,Artist,Divorced,Chicago,0
44,49775.5810258989,25,302,Male,Doctor,Married,New York,0
68,45930.86600228245,48,505,Male,Engineer,Single,San Francisco,0
51,40420.28541135571,28,339,Male,Teacher,Single,New York,0
69,24525.95491389446,46,358,Female,Teacher,Divorced,San Francisco,0
55,42742.583834658915,35,806,Female,Artist,Married,Chicago,0
50,40639.587525265655,30,421,Male,Doctor,Divorced,Chicago,0
41,51723.36061753039,22,778,Female,Doctor,Single,San Francisco,1
32,56610.48202292369,12,395,Female,Lawyer,Divorced,San Francisco,0
47,37967.229952956724,28,713,Female,Engineer,Married,Chicago,0
59,55602.46042590508,36,534,Female,Doctor,Divorced,Chicago,0
68,35656.31325699988,48,361,Female,Teacher,Married,New York,0
34,48120.61226542317,12,555,Female,Engineer,Married,Chicago,0
22,40963.7134900875,0,647,Male,Engineer,Single,San Francisco,0
46,61192.60457118566,24,423,Male,Artist,Single,New York,0
21,51751.596499918975,0,781,Male,Doctor,Single,San Francisco,0
27,48347.48111252331,8,616,Male,Artist,Married,Austin,1
34,40621.25359827672,12,803,Male,Doctor,Divorced,New York,0
27,45067.38037435192,8,347,Female,Lawyer,Married,San Francisco,0
34,77435.91218489077,12,708,Male,Artist,Single,Chicago,1
37,42483.73818916181,15,435,Male,Artist,Single,Austin,0
41,57191.10376394725,22,500,Female,Teacher,Divorced,San Francisco,0
22,48310.305246684664,1,549,Female,Artist,Single,New York,0
51,56762.379718610566,29,613,Male,Doctor,Single,San Francisco,1
23,62554.638090398585,3,667,Female,Teacher,Single,Austin,1
19,44690.32260018385,0,728,Female,Artist,Divorced,New York,0
30,60646.601396676844,7,779,Female,Artist,Married,Austin,1
60,91349.5921550876,39,613,Female,Lawyer,Single,San Francisco,1
60,58513.09991287557,41,799,Male,Artist,Divorced,Chicago,1
65,74203.72196899695,44,654,Female,Engineer,Single,Chicago,1
28,57215.690001599214,10,784,Male,Teacher,Divorced,San Francisco,1
68,36020.57566703741,50,510,Male,Engineer,Single,San Francisco,0
64,54135.40995879475,42,343,Female,Teacher,Divorced,San Francisco,0
40,45044.24305685103,18,840,Female,Lawyer,Single,New York,1
33,41060.8895402364,13,391,Female,Artist,Married,Austin,0
48,48911.221843965715,24,564,Male,Artist,Single,Austin,0
28,47678.748819068715,5,519,Female,Artist,Divorced,Austin,0
33,34101.126413107086,12,741,Female,Teacher,Single,San Francisco,0
25,90626.92377079689,7,700,Female,Artist,Married,Austin,1
21,62118.06371708295,0,699,Female,Engineer,Single,San Francisco,0
57,53665.85368763172,34,789,Female,Artist,Divorced,New York,1
21,51348.201668764596,0,784,Male,Lawyer,Divorced,Chicago,0
42,68035.22929432844,20,769,Female,Engineer,Married,San Francisco,1
20,81133.5554346424,0,744,Female,Artist,Divorced,San Francisco,0
49,60276.28058018861,31,568,Female,Artist,Single,Chicago,0
20,51817.89057176481,2,566,Male,Doctor,Single,Chicago,0
44,72089.66107966425,22,353,Female,Teacher,Single,New York,0
46,,27,827,Male,Engineer,Divorced,Austin,0
49,56529.72214437652,27,819,Male,Doctor,Single,San Francisco,1
67,,44,358,Female,Lawyer,Single,Austin,0
68,44202.8129318861,46,339,Female,Teacher,Single,San Francisco,0
36,,16,536,Female,Engineer,Married,New York,0
38,43473.79662004972,14,685,Male,Artist,Divorced,Chicago,0
22,,2,599,Male,Engineer,Divorced,New York,0
35,60538.26346577268,15,694,Male,Artist,Divorced,Chicago,1
45,70140.05164118903,26,506,Male,Teacher,Married,Austin,0
59,44047.53449195732,40,635,Male,Artist,Divorced,Austin,0
39,73713.87864420145,17,813,Male,Lawyer,Married,New York,1
38,52776.01745677942,18,477,Female,Artist,Married,Chicago,0
23,59066.1974384552,4,695,Female,Lawyer,Divorced,New York,1
18,63554.191374414586,0,670,Male,Teacher,Single,Chicago,0
22,29275.01559659454,0,617,Female,Teacher,Single,Chicago,0
58,34926.54211059613,35,668,Female,Engineer,Divorced,Austin,0
29,34428.642243991315,5,683,Male,Lawyer,Divorced,Austin,0
43,66083.2577727323,22,361,Male,Lawyer,Married,Chicago,0
63,45418.15082391158,41,804,Female,Doctor,Divorced,Chicago,1
51,80413.72959987077,30,538,Male,Doctor,Married,Chicago,0
66,50050.63962338388,46,494,Male,Doctor,Divorced,Austin,0
31,27929.39227877748,7,521,Female,Artist,Single,Austin,0
43,39913.73733942224,22,360,Male,Doctor,Single,San Francisco,0
62,51760.64544828991,42,428,Female,Lawyer,Divorced,Chicago,0
44,57727.84796290218,26,455,Female,Artist,Married,San Francisco,0
26,35227.434078764396,5,677,Female,Teacher,Single,Chicago,0
43,58527.211577094065,19,736,Female,Engineer,Married,Austin,1
64,,42,506,Female,Doctor,Divorced,San Francisco,0
39,40385.786006670045,19,687,Male,Teacher,Divorced,San Francisco,0
64,79537.35818088721,42,779,Male,Lawyer,Single,New York,1
47,42010.11464974165,23,639,Male,Engineer,Divorced,Chicago,0
60,35001.82888676685,41,639,Male,Teacher,Single,Austin,0
65,27061.66227910189,45,503,Female,Engineer,Married,New York,0
34,68309.61048038244,13,460,Female,Doctor,Single,New York,0
43,50343.24316018855,23,839,Male,Lawyer,Single,Chicago,1
53,,31,691,Female,Engineer,Married,New York,0
18,27887.923468522593,0,833,Male,Teacher,Single,Chicago,0
25,44161.23614649555,5,369,Male,Doctor,Single,New York,0
66,85721.68081514168,45,704,Male,Doctor,Divorced,Chicago,1
52,17832.687443583236,33,816,Female,Teacher,Married,Austin,0
69,40525.12398451175,46,419,Female,Teacher,Single,Chicago,0
32,,14,516,Female,Engineer,Married,Chicago,0
64,68734.59570604283,45,355,Female,Artist,Married,San Francisco,0
39,41440.61497578078,19,665,Male,Doctor,Single,Austin,0
31,53053.92645402959,9,803,Female,Engineer,Divorced,Austin,1
43,56944.06107041614,19,754,Female,Teacher,Married,Austin,1
45,52007.57872710901,23,403,Female,Engineer,Single,New York,0
40,76766.75314413763,19,376,Male,Teacher,Married,San Francisco,0
31,55096.313081869295,9,529,Male,Lawyer,Divorced,Austin,0
41,67032.74436444556,23,557,Female,Teacher,Divorced,New York,0
19,52723.981536434236,0,563,Female,Teacher,Divorced,New York,0
62,19514.16780910302,41,630,Female,Teacher,Single,New York,0
43,32113.80869965275,20,481,Female,Artist,Single,San Francisco,0
31,35226.832260409625,11,849,Male,Teacher,Divorced,New York,0
68,46260.71214085991,44,326,Female,Doctor,Single,San Francisco,0
24,81176.21358521587,4,575,Female,Doctor,Divorced,Chicago,0
20,55436.17194313177,0,598,Female,Engineer,Single,New York,0
64,48413.17846902852,45,390,Male,Artist,Divorced,Austin,0
40,68578.36994233471,20,779,Male,Engineer,Married,New York,1
63,28221.744867473775,40,757,Female,Doctor,Divorced,Chicago,0
60,42654.572447776416,38,750,Female,Doctor,Divorced,Chicago,0
64,40440.07019089939,40,664,Female,Lawyer,Single,New York,0
62,55970.62339202207,41,650,Female,Teacher,Single,Chicago,1
35,63437.544385309506,12,699,Female,Doctor,Single,San Francisco,1
55,57072.28328040845,33,552,Male,Engineer,Single,San Francisco,0
